12/24, PARADISE FOOD MARKET BRONX NY, 8.09, Food
12/26, SQ *FLOWERS CAFE - KAISER New York NY, 28.04, Other
12/26, GOURMET SQUARE INC NEW YORK NY, 16.38, Food
12/26, AMC 2102 TH STREET NEW YORK NY, 16.31, Other
12/27, CRUGER DELI AND CANDY BRONX NY, 52.52, Food
12/29, INSOMNIA COOKIES -BLEE NEW YORK NY, 8.71, Food
12/29, AMC 2116 LINCOLN SQ 13 NEW YORK NY, 26.98, Other
12/30, CRUGER DELI AND CANDY BRONX NY, 16.64, Food
12/31, CHRISTINE DELI GROCERY CO BRONX NY, 20.28, Food
01/01, UBER EATS HELP.UBER.COM CA, 19.73, Food
12/31, MACYS BAY PLAZA BRONX NY, 119.81, Other
01/01, Amazon Prime*3Q56X4NJ3 Amzn.com/bill WA, 16.32, Other
01/01, EVENTIM USA TICKETING 302-6365401 NY, 99.90, Other
01/03, SQ *BAC CANDY WALL NEW YORK NY, 10.89, Other
01/02, MTA*NYCT PAYGO NEW YORK NY, 2.90, Other
01/03, WALGREENS #19158 BROOKLYN NY, 6.84, Other
01/06, & LA FITNESS [phone] CA, 36.56, Bill
01/07, SQ *BK?JANI GRAND ST Brooklyn NY, 84.92, Food
01/11, Zipcar Monthly Plan 866-4947227 MA, 9.80, Bill
01/10, BKGHOTEL AT BOOKING.C [phone] NY, 133.28, Other
01/10, UBER EATS HELP.UBER.COM CA, 25.25, Food
01/11, TARGET.COM * [phone] MN, 381.10, Other
01/11, APPLE STORE #R251 NEW YORK NY, 75.12, Other
01/11, MOHAMED HALAL CORPORATION ASTORIA NY, 31.20, Food
01/13, Prime Video Channels amzn.com/bill WA, 4.99, Other
01/14, APPLE.COM/BILL [phone] CA, 2.99, Bill
01/15, CRUGER DELI AND CANDY BRONX NY, 16.64, Food
01/17, POPEYES 12879 STATEN ISLAND NY, 6.52, Food
01/17, SQ *CAFE JULIET Staten Island NY, 74.44, Food
01/17, MTA*NYCT PAYGO NEW YORK NY, 7.00, Other
01/18, UBER TRIP HELP.UBER.COM CA, 22.95, Other
01/19, UBER ONE HELP.UBER.COM CA, 9.99, Other
01/17, BARNES & NOBLE #3309 STATEN ISLAND NY, 18.51, Other
01/22, UBER EATS HELP.UBER.COM CA, 27.27, Other
