02/28, ALIZ HOTEL TIMES SQ NY NEW YORK NY, 151.53, Other
03/02, UBER EATS HELP.UBER.COM CA, 61.01, Food
03/03, SHIRAZI KARAHI QUEENS NY, 17.34, Food
03/03, SHIRAZI KARAHI QUEENS NY, 27.98, Food
03/05, MCGRAW-HILL HIGHER ED [phone] NY, 84.34, Other
03/04, SQ *EMPIRE HALAL PLATTERS New York NY, 8.71, Food
03/05, DUANE READE NEW YORK NY, 10.63, Other
03/06, & LA FITNESS [phone] CA, 36.56, Bill
03/06, TANGRA ASIAN FUSION SUNNYSIDE NY, 70.00, Food
03/08, TAXSLAYER [phone] GA, 79.37, Bill
03/09, NikePOS_US Store00451 Bronx NY, 125.21, Other
03/09, UBER EATS HELP.UBER.COM CA, 81.31, Food
03/09, KARAOKE WOW NEW YORK NY, 226.82, Other
03/14, APPLE.COM/BILL [phone] CA, 2.99, Bill
03/13, AMC 2116 LINCOLN SQ 13 NEW YORK NY, 35.98, Other
03/18, FIV*GONG CHA - HUNTER NEW YORK NY, 7.62, Food
03/19, UBER EATS HELP.UBER.COM CA, 20.44, Food
03/19, CHICK-FIL-A #04141 NEW YORK NY, 6.30, Food
03/19, CANTEEN 8 HUNT VALLEY MD, 2.50, Other
03/20, & LA FIT *ANNUALFEE [phone] NY, 51.21, Bill
03/21, TARGET 00033126 NEW YORK NY, 6.52, Other
03/24, APPLE.COM/BILL [phone] CA, 13.05, Bill
